ID,Player Name,Season,Team
bradlto01,Tony Bradley,2020-21,OKC
bradlto01,Tony Bradley,2021-22,CHI
bradlto01,Tony Bradley,2022-23,CHI
snellto01,Tony Snell,2020-21,ATL
snellto01,Tony Snell,2021-22,POR
snellto01,Tony Snell,2021-22,NOP
craigto01,Torrey Craig,2020-21,MIL
craigto01,Torrey Craig,2020-21,PHO
craigto01,Torrey Craig,2021-22,IND
craigto01,Torrey Craig,2021-22,PHO
craigto01,Torrey Craig,2022-23,PHO
craigto01,Torrey Craig,2023-24,CHI
evbuoto01,Tosan Evbuomwan,2023-24,MEM
evbuoto01,Tosan Evbuomwan,2023-24,DET
camarto01,Toumani Camara,2023-24,POR
youngtr01,Trae Young,2020-21,ATL
youngtr01,Trae Young,2021-22,ATL
youngtr01,Trae Young,2022-23,ATL
youngtr01,Trae Young,2023-24,ATL
jackstr02,Trayce Jackson-Davis,2023-24,GSW
palmetr01,Trayvon Palmer,2021-22,DET
jonestr01,Tre Jones,2020-21,SAS
jonestr01,Tre Jones,2021-22,SAS
jonestr01,Tre Jones,2022-23,SAS
jonestr01,Tre Jones,2023-24,SAS
manntr01,Tre Mann,2021-22,OKC
manntr01,Tre Mann,2022-23,OKC
manntr01,Tre Mann,2023-24,OKC
manntr01,Tre Mann,2023-24,CHO
scotttr01,Tre Scott,2021-22,CLE
watertr01,Tremont Waters,2020-21,BOS
watertr01,Tremont Waters,2021-22,TOR
watertr01,Tremont Waters,2021-22,WAS
watfotr01,Trendon Watford,2021-22,POR
watfotr01,Trendon Watford,2022-23,POR
watfotr01,Trendon Watford,2023-24,BRK
forretr01,Trent Forrest,2020-21,UTA
forretr01,Trent Forrest,2021-22,UTA
forretr01,Trent Forrest,2022-23,ATL
forretr01,Trent Forrest,2023-24,ATL
queentr01,Trevelin Queen,2021-22,HOU
queentr01,Trevelin Queen,2022-23,IND
queentr01,Trevelin Queen,2023-24,ORL
arizatr01,Trevor Ariza,2020-21,MIA
arizatr01,Trevor Ariza,2021-22,LAL
hudgitr01,Trevor Hudgins,2022-23,HOU
keelstr01,Trevor Keels,2022-23,NYK
burketr01,Trey Burke,2020-21,DAL
burketr01,Trey Burke,2021-22,DAL
jemistr01,Trey Jemison,2023-24,WAS
jemistr01,Trey Jemison,2023-24,MEM
lylestr01,Trey Lyles,2020-21,SAS
lylestr01,Trey Lyles,2021-22,DET
lylestr01,Trey Lyles,2021-22,SAC
lylestr01,Trey Lyles,2022-23,SAC
lylestr01,Trey Lyles,2023-24,SAC
murphtr02,Trey Murphy III,2021-22,NOP
murphtr02,Trey Murphy III,2022-23,NOP
murphtr02,Trey Murphy III,2023-24,NOP
thomptr01,Tristan Thompson,2020-21,BOS
thomptr01,Tristan Thompson,2021-22,SAC
thomptr01,Tristan Thompson,2021-22,IND
thomptr01,Tristan Thompson,2021-22,CHI
thomptr01,Tristan Thompson,2023-24,CLE
vukcetr01,Tristan Vukcevic,2023-24,WAS
browntr01,Troy Brown Jr.,2020-21,WAS
browntr01,Troy Brown Jr.,2020-21,CHI
browntr01,Troy Brown Jr.,2021-22,CHI
browntr01,Troy Brown Jr.,2022-23,LAL
browntr01,Troy Brown Jr.,2023-24,MIN
browntr01,Troy Brown Jr.,2023-24,DET
jeromty01,Ty Jerome,2020-21,OKC
jeromty01,Ty Jerome,2021-22,OKC
jeromty01,Ty Jerome,2022-23,GSW
jeromty01,Ty Jerome,2023-24,CLE
beyty01,Tyler Bey,2020-21,DAL
cookty01,Tyler Cook,2020-21,BRK
cookty01,Tyler Cook,2020-21,DET
cookty01,Tyler Cook,2021-22,CHI
dorsety01,Tyler Dorsey,2022-23,DAL
hallty01,Tyler Hall,2021-22,NYK
herroty01,Tyler Herro,2020-21,MIA
herroty01,Tyler Herro,2021-22,MIA
herroty01,Tyler Herro,2022-23,MIA
herroty01,Tyler Herro,2023-24,MIA
johnsty01,Tyler Johnson,2020-21,BRK
johnsty01,Tyler Johnson,2021-22,PHI
johnsty01,Tyler Johnson,2021-22,SAS
terryty01,Tyrell Terry,2020-21,DAL
terryty01,Tyrell Terry,2021-22,MEM
halibty01,Tyrese Haliburton,2020-21,SAC
halibty01,Tyrese Haliburton,2021-22,SAC
halibty01,Tyrese Haliburton,2021-22,IND
halibty01,Tyrese Haliburton,2022-23,IND
halibty01,Tyrese Haliburton,2023-24,IND
martity01,Tyrese Martin,2022-23,ATL
maxeyty01,Tyrese Maxey,2020-21,PHI
maxeyty01,Tyrese Maxey,2021-22,PHI
maxeyty01,Tyrese Maxey,2022-23,PHI
maxeyty01,Tyrese Maxey,2023-24,PHI
wallaty01,Tyrone Wallace,2021-22,NOP
alexaty01,Ty-Shon Alexander,2020-21,PHO
washity02,TyTy Washington Jr.,2022-23,HOU
washity02,TyTy Washington Jr.,2023-24,MIL
jonesty01,Tyus Jones,2020-21,MEM
jonesty01,Tyus Jones,2021-22,MEM
jonesty01,Tyus Jones,2022-23,MEM
jonesty01,Tyus Jones,2023-24,WAS
azubuud01,Udoka Azubuike,2020-21,UTA
azubuud01,Udoka Azubuike,2021-22,UTA
azubuud01,Udoka Azubuike,2022-23,UTA
azubuud01,Udoka Azubuike,2023-24,PHO
hasleud01,Udonis Haslem,2020-21,MIA
hasleud01,Udonis Haslem,2021-22,MIA
hasleud01,Udonis Haslem,2022-23,MIA
garubus01,Usman Garuba,2021-22,HOU
garubus01,Usman Garuba,2022-23,HOU
garubus01,Usman Garuba,2023-24,GSW
micicva01,Vasilije Mici?,2023-24,OKC
micicva01,Vasilije Mici?,2023-24,CHO
careyve01,Vernon Carey Jr.,2020-21,CHO
careyve01,Vernon Carey Jr.,2021-22,CHO
careyve01,Vernon Carey Jr.,2021-22,WAS
careyve01,Vernon Carey Jr.,2022-23,WAS
oladivi01,Victor Oladipo,2020-21,IND
oladivi01,Victor Oladipo,2020-21,HOU
oladivi01,Victor Oladipo,2020-21,MIA
oladivi01,Victor Oladipo,2021-22,MIA
oladivi01,Victor Oladipo,2022-23,MIA
wembavi01,Victor Wembanyama,2023-24,SAS
willivi01,Vince Williams Jr.,2022-23,MEM
willivi01,Vince Williams Jr.,2023-24,MEM
poirivi01,Vincent Poirier,2020-21,PHI
krejcvi01,Vit Krejci,2021-22,OKC
krejcvi01,Vit Krejci,2022-23,ATL
krejcvi01,Vit Krejci,2023-24,ATL
cancavl01,Vlatko ?an?ar,2022-23,DEN
cancavl01,Vlatko ?an?ar,2020-21,DEN
cancavl01,Vlatko ?an?ar,2021-22,DEN
kesslwa01,Walker Kessler,2022-23,UTA
kesslwa01,Walker Kessler,2023-24,UTA
ellinwa01,Wayne Ellington,2020-21,DET
ellinwa01,Wayne Ellington,2021-22,LAL
seldewa01,Wayne Selden,2021-22,NYK
cartewe01,Wendell Carter Jr.,2020-21,CHI
cartewe01,Wendell Carter Jr.,2020-21,ORL
cartewe01,Wendell Carter Jr.,2021-22,ORL
cartewe01,Wendell Carter Jr.,2022-23,ORL
cartewe01,Wendell Carter Jr.,2023-24,ORL
moorewe01,Wendell Moore Jr.,2022-23,MIN
moorewe01,Wendell Moore Jr.,2023-24,MIN
gabriwe01,Wenyen Gabriel,2020-21,NOP
gabriwe01,Wenyen Gabriel,2021-22,BRK
gabriwe01,Wenyen Gabriel,2021-22,LAC
gabriwe01,Wenyen Gabriel,2021-22,LAL
gabriwe01,Wenyen Gabriel,2022-23,LAL
gabriwe01,Wenyen Gabriel,2023-24,MEM
iwundwe01,Wes Iwundu,2020-21,DAL
iwundwe01,Wes Iwundu,2020-21,NOP
iwundwe01,Wes Iwundu,2021-22,ATL
matthwe02,Wesley Matthews,2020-21,LAL
matthwe02,Wesley Matthews,2021-22,MIL
matthwe02,Wesley Matthews,2022-23,MIL
matthwe02,Wesley Matthews,2023-24,ATL
bartowi01,Will Barton,2020-21,DEN
bartowi01,Will Barton,2021-22,DEN
bartowi01,Will Barton,2022-23,WAS
bartowi01,Will Barton,2022-23,TOR
magnawi01,Will Magnay,2020-21,NOP
caulewi01,Willie Cauley-Stein,2020-21,DAL
caulewi01,Willie Cauley-Stein,2021-22,DAL
caulewi01,Willie Cauley-Stein,2021-22,PHI
hernawi01,Willy Hernangómez,2020-21,NOP
hernawi01,Willy Hernangómez,2021-22,NOP
hernawi01,Willy Hernangómez,2022-23,NOP
cooksxa01,Xavier Cooks,2022-23,WAS
moonxa01,Xavier Moon,2021-22,LAC
moonxa01,Xavier Moon,2022-23,LAC
moonxa01,Xavier Moon,2023-24,LAC
sneedxa01,Xavier Sneed,2021-22,MEM
sneedxa01,Xavier Sneed,2021-22,UTA
sneedxa01,Xavier Sneed,2022-23,CHO
tillmxa01,Xavier Tillman Sr.,2020-21,MEM
tillmxa01,Xavier Tillman Sr.,2021-22,MEM
tillmxa01,Xavier Tillman Sr.,2022-23,MEM
tillmxa01,Xavier Tillman Sr.,2023-24,MEM
tillmxa01,Xavier Tillman Sr.,2023-24,BOS
ferreyo01,Yogi Ferrell,2020-21,CLE
ferreyo01,Yogi Ferrell,2020-21,LAC
watanyu01,Yuta Watanabe,2020-21,TOR
watanyu01,Yuta Watanabe,2021-22,TOR
watanyu01,Yuta Watanabe,2022-23,BRK
watanyu01,Yuta Watanabe,2023-24,PHO
watanyu01,Yuta Watanabe,2023-24,MEM
ponsyv01,Yves Pons,2021-22,MEM
colliza01,Zach Collins,2021-22,SAS
colliza01,Zach Collins,2022-23,SAS
colliza01,Zach Collins,2023-24,SAS
lavinza01,Zach LaVine,2020-21,CHI
lavinza01,Zach LaVine,2021-22,CHI
lavinza01,Zach LaVine,2022-23,CHI
lavinza01,Zach LaVine,2023-24,CHI
simpsza01,Zavier Simpson,2021-22,OKC
simpsza01,Zavier Simpson,2023-24,MEM
nnajize01,Zeke Nnaji,2020-21,DEN
nnajize01,Zeke Nnaji,2021-22,DEN
nnajize01,Zeke Nnaji,2022-23,DEN
nnajize01,Zeke Nnaji,2023-24,DEN
willizi02,Ziaire Williams,2021-22,MEM
willizi02,Ziaire Williams,2022-23,MEM
willizi02,Ziaire Williams,2023-24,MEM
willizi01,Zion Williamson,2020-21,NOP
willizi01,Zion Williamson,2022-23,NOP
willizi01,Zion Williamson,2023-24,NOP
cheatzy01,Zylan Cheatham,2021-22,UTA
